亚马孙河
-----------------------------------------
中文名称: 亚马孙河
外文名称: AmazonRiver
别名: 亚马逊河
所属地区: 南美洲
地理位置: 南美洲北部
人口: 非常少（流域地区）
气候条件: 热带雨林气候（流域地区）
著名景点: 亚马逊热带雨林
流域面积: 691.5万平方千米
长度: 6440km
源头位置: 安第斯山脉
源头海拔: 5597米
源头坐标: （15°31′5″S71°45′55″W）
平均流量: 219000立方米
流经国家: 巴西，秘鲁，哥伦比亚
河口坐标: （0°10′0″S，49°0′0″W）
源头: 安第斯山脉
=========================================
刚果河
-----------------------------------------
中文名称: 刚果河
英文名称: TheCongoRiver
别称: 扎伊尔河
所属水系: 大西洋水系
地理位置: 非洲
流经地区: 刚果盆地
发源地: 谦比西河
主要支流: 乌班吉河、开赛河等
河长: 4700千米
河流面积: 401万平方千米
平均流量: 4.1万立方米\秒（河口），最大流量达每秒8万立方米
流域气候: 热带雨林气候
河口: 几内亚湾
地位: 刚果的母亲河
外文名称: CongoRiver
占地面积: 370万平方千米
=========================================
巴拿马运河
-----------------------------------------
中文名称: 巴拿马运河
外文名称: 英语：PanamaCanal。西班牙语：CanaldePanama
所属地区: 巴拿马共和国
下辖地区: 拉桥雷拉
政府驻地: 巴拿马城
电话区号: +507
地理位置: 中美洲的巴拿马
面积: 巴拿马运河区总面积达1435平方公里
人口: 全国总人口约400万
方言: 西班牙语
气候条件: 热带海洋性气候
著名景点: 科伊瓦岛
机场: 巴拿马国际机场
火车站: 科隆火车站
建造国家: 美国
通航时间: 1914年
荣誉: 世界七大工程奇迹和世界桥梁
中文名: 巴拿马运河
外文名: PanamaCanal
=========================================
湄公河
-----------------------------------------
中文名: 湄公河行动
外文名: OperationMekong，MeiGonghexingdong
出品时间: 2016年
出品公司: 博纳影业集团
制片地区: 中国
拍摄地点: 泰国曼谷、金三角地区、云南、北京
拍摄日期: 2015年9月至2016年1月
导演: 林超贤
编剧: 林超贤
制片人: 黄建新、梁凤英
类型: 动作、警匪
主演: 张涵予，彭于晏，冯文娟，吴旭东
片长: 140分钟
上映时间: 2016年9月30日
票房: 11.15亿
对白语言: 汉语普通话
色彩: 彩色
imdb编码: tt6044910
=========================================
湄南河
-----------------------------------------
中文名称: 湄南河
外文名称: Menam，ChaoPhrayaRiver
所属国家: 泰国
所属城市: 曼谷
建议游玩时间: 2小时
最佳游玩季节: 四季皆可。
=========================================
伊洛瓦底江
-----------------------------------------
中文名称: 伊洛瓦底江
英文名称: IrrawaddyRiver
别称: 伊江
地理位置: 中南半岛
流经地区: 中国，缅甸
发源地: 伯舒拉山南麓
主要支流: 大盈江、瑞丽江、钦敦江、米坦格江、穆河、尧河以及蒙河等
河长: 2714公里
河流面积: 43万平方公里
平均流量: 4860亿立方米/年
地位: 缅甸的母亲河
中文名: 伊洛瓦底江
外文名: IrrawaddyRiver
全长: 2714公里
流域面积: 43万平方公里
简称: 伊江
流经国家: 中国、缅甸
上游: 恩梅开江、迈立开江
=========================================
闽江
-----------------------------------------
中文名称: 闽江
所属水系: 福建省东海独流入海河流
地理位置: 福建省东部
流经地区: 福建三明、南平、宁德、福州
发源地: 建宁县均口镇台田村严峰山西南坡
主要支流: 富屯溪、建溪、尤溪、古田溪、大樟溪
河长: 张志南
流域面积: 60,992平方公里
入海口: 福州市闽江口
=========================================
澜沧江
-----------------------------------------
中文名称: 澜沧江
英文名称: Lancangriver
别称: 东方多瑙河
所属水系: 澜沧江—湄公河水系
地理位置: 东亚，东南亚
流经地区: 中国，老挝，缅甸，泰国，柬埔寨，越南
发源地: 青藏高原
主要支流: 黑惠江、罗闸河、威远江、流沙河、南阿河、补远江、南腊河等
河长: 4880千米
河流面积: 81万平方千米
平均流量: 2180立方米/秒
注入: 南海
著名景点: 澜沧江漂流
建议游玩时长: 2～3小时
适宜游玩季节: 3～5月和9～11月
外文名称: 无
别名: 东方多瑙河
行政区类别: 青海、西藏、云南3省
面积: 81万平方公里
气候条件: 气候具有寒冷、干燥、风大
=========================================
怒江
-----------------------------------------
中文名: 怒江
外文名: salween
总流域面积: 32.5万平方公里
藏语: 那曲河
径流总量: 约700亿立方米
全长: 3240公里
别称: 潞江
流经国家: 中国、缅甸
省级河长: 刘慧晏（云南段）
发源地: 青藏高原
径流总量约: 700亿立方米
=========================================
雅鲁藏布江
-----------------------------------------
中文名称: 雅鲁藏布江
英文名称: Brahmaputra
别称: 央恰布藏布
